id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_webhook_outbound_endpoint_admin,access_webhook_outbound_endpoint_admin,model_bwt_webhook_outbound_endpoint,bwt_webhooks_core.group_webhooks_admin,1,1,1,1
access_webhook_outbound_endpoint_operator,access_webhook_outbound_endpoint_operator,model_bwt_webhook_outbound_endpoint,bwt_webhooks_core.group_webhooks_operator,1,0,0,0
access_webhook_outbound_endpoint_header_rule_admin,access_webhook_outbound_endpoint_header_rule_admin,model_bwt_webhook_outbound_endpoint_header_rule,bwt_webhooks_core.group_webhooks_admin,1,1,1,1
access_webhook_outbound_endpoint_header_rule_operator,access_webhook_outbound_endpoint_header_rule_operator,model_bwt_webhook_outbound_endpoint_header_rule,bwt_webhooks_core.group_webhooks_operator,1,0,0,0
access_webhook_outbound_endpoint_payload_rule_admin,access_webhook_outbound_endpoint_payload_rule_admin,model_bwt_webhook_outbound_endpoint_payload_rule,bwt_webhooks_core.group_webhooks_admin,1,1,1,1
access_webhook_outbound_endpoint_payload_rule_operator,access_webhook_outbound_endpoint_payload_rule_operator,model_bwt_webhook_outbound_endpoint_payload_rule,bwt_webhooks_core.group_webhooks_operator,1,0,0,0
access_webhook_outbound_delivery_admin,access_webhook_outbound_delivery_admin,model_bwt_webhook_outbound_delivery,bwt_webhooks_core.group_webhooks_admin,1,1,1,1
access_webhook_outbound_delivery_operator,access_webhook_outbound_delivery_operator,model_bwt_webhook_outbound_delivery,bwt_webhooks_core.group_webhooks_operator,1,1,0,0
access_webhook_outbound_delivery_context_line_admin,access_webhook_outbound_delivery_context_line_admin,model_bwt_webhook_outbound_delivery_context_line,bwt_webhooks_core.group_webhooks_admin,1,1,1,1
access_webhook_outbound_delivery_context_line_operator,access_webhook_outbound_delivery_context_line_operator,model_bwt_webhook_outbound_delivery_context_line,bwt_webhooks_core.group_webhooks_operator,1,0,0,0
access_webhook_outbound_delivery_attempt_admin,access_webhook_outbound_delivery_attempt_admin,model_bwt_webhook_outbound_delivery_attempt,bwt_webhooks_core.group_webhooks_admin,1,1,1,1
access_webhook_outbound_delivery_attempt_operator,access_webhook_outbound_delivery_attempt_operator,model_bwt_webhook_outbound_delivery_attempt,bwt_webhooks_core.group_webhooks_operator,1,0,0,0
access_webhook_outbound_handler_rule_admin,access_webhook_outbound_handler_rule_admin,model_bwt_webhook_outbound_handler_rule,bwt_webhooks_core.group_webhooks_admin,1,1,1,1
access_webhook_outbound_handler_rule_operator,access_webhook_outbound_handler_rule_operator,model_bwt_webhook_outbound_handler_rule,bwt_webhooks_core.group_webhooks_operator,1,0,0,0
access_webhook_outbound_handler_rule_condition_admin,access_webhook_outbound_handler_rule_condition_admin,model_bwt_webhook_outbound_handler_rule_condition,bwt_webhooks_core.group_webhooks_admin,1,1,1,1
access_webhook_outbound_handler_rule_condition_operator,access_webhook_outbound_handler_rule_condition_operator,model_bwt_webhook_outbound_handler_rule_condition,bwt_webhooks_core.group_webhooks_operator,1,0,0,0
access_webhook_outbound_handler_rule_assignment_admin,access_webhook_outbound_handler_rule_assignment_admin,model_bwt_webhook_outbound_handler_rule_assignment,bwt_webhooks_core.group_webhooks_admin,1,1,1,1
access_webhook_outbound_handler_rule_assignment_operator,access_webhook_outbound_handler_rule_assignment_operator,model_bwt_webhook_outbound_handler_rule_assignment,bwt_webhooks_core.group_webhooks_operator,1,0,0,0
