id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_webhook_endpoint_admin,access_webhook_endpoint_admin,model_bwt_webhook_inbound_endpoint,bwt_webhooks_core.group_webhooks_admin,1,1,1,1
access_webhook_endpoint_operator,access_webhook_endpoint_operator,model_bwt_webhook_inbound_endpoint,bwt_webhooks_core.group_webhooks_operator,1,0,0,0
access_webhook_inbound_endpoint_source_admin,access_webhook_inbound_endpoint_source_admin,model_bwt_webhook_inbound_endpoint_source,bwt_webhooks_core.group_webhooks_admin,1,1,1,1
access_webhook_inbound_endpoint_source_operator,access_webhook_inbound_endpoint_source_operator,model_bwt_webhook_inbound_endpoint_source,bwt_webhooks_core.group_webhooks_operator,1,0,0,0
access_webhook_inbound_endpoint_semantic_binding_admin,access_webhook_inbound_endpoint_semantic_binding_admin,model_bwt_webhook_inbound_endpoint_semantic_binding,bwt_webhooks_core.group_webhooks_admin,1,1,1,1
access_webhook_inbound_endpoint_semantic_binding_operator,access_webhook_inbound_endpoint_semantic_binding_operator,model_bwt_webhook_inbound_endpoint_semantic_binding,bwt_webhooks_core.group_webhooks_operator,1,0,0,0
access_webhook_inbound_endpoint_signature_part_admin,access_webhook_inbound_endpoint_signature_part_admin,model_bwt_webhook_inbound_endpoint_signature_part,bwt_webhooks_core.group_webhooks_admin,1,1,1,1
access_webhook_inbound_endpoint_signature_part_operator,access_webhook_inbound_endpoint_signature_part_operator,model_bwt_webhook_inbound_endpoint_signature_part,bwt_webhooks_core.group_webhooks_operator,1,0,0,0
access_webhook_inbound_handler_rule_admin,access_webhook_inbound_handler_rule_admin,model_bwt_webhook_inbound_handler_rule,bwt_webhooks_core.group_webhooks_admin,1,1,1,1
access_webhook_inbound_handler_rule_operator,access_webhook_inbound_handler_rule_operator,model_bwt_webhook_inbound_handler_rule,bwt_webhooks_core.group_webhooks_operator,1,0,0,0
access_webhook_inbound_handler_rule_condition_admin,access_webhook_inbound_handler_rule_condition_admin,model_bwt_webhook_inbound_handler_rule_condition,bwt_webhooks_core.group_webhooks_admin,1,1,1,1
access_webhook_inbound_handler_rule_condition_operator,access_webhook_inbound_handler_rule_condition_operator,model_bwt_webhook_inbound_handler_rule_condition,bwt_webhooks_core.group_webhooks_operator,1,0,0,0
access_webhook_inbound_handler_rule_lookup_admin,access_webhook_inbound_handler_rule_lookup_admin,model_bwt_webhook_inbound_handler_rule_lookup,bwt_webhooks_core.group_webhooks_admin,1,1,1,1
access_webhook_inbound_handler_rule_lookup_operator,access_webhook_inbound_handler_rule_lookup_operator,model_bwt_webhook_inbound_handler_rule_lookup,bwt_webhooks_core.group_webhooks_operator,1,0,0,0
access_webhook_inbound_handler_rule_assignment_admin,access_webhook_inbound_handler_rule_assignment_admin,model_bwt_webhook_inbound_handler_rule_assignment,bwt_webhooks_core.group_webhooks_admin,1,1,1,1
access_webhook_inbound_handler_rule_assignment_operator,access_webhook_inbound_handler_rule_assignment_operator,model_bwt_webhook_inbound_handler_rule_assignment,bwt_webhooks_core.group_webhooks_operator,1,0,0,0
access_webhook_inbound_rule_execution_admin,access_webhook_inbound_rule_execution_admin,model_bwt_webhook_inbound_rule_execution,bwt_webhooks_core.group_webhooks_admin,1,1,1,1
access_webhook_inbound_rule_execution_operator,access_webhook_inbound_rule_execution_operator,model_bwt_webhook_inbound_rule_execution,bwt_webhooks_core.group_webhooks_operator,1,0,0,0
access_webhook_inbound_event_admin,access_webhook_inbound_event_admin,model_bwt_webhook_inbound_event,bwt_webhooks_core.group_webhooks_admin,1,1,1,1
access_webhook_inbound_event_operator,access_webhook_inbound_event_operator,model_bwt_webhook_inbound_event,bwt_webhooks_core.group_webhooks_operator,1,1,0,0
