id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_webhook_handler_admin,access_webhook_handler_admin,model_webhook_handler,webhooks.group_webhooks_admin,1,1,1,1
access_webhook_handler_operator,access_webhook_handler_operator,model_webhook_handler,webhooks.group_webhooks_operator,1,0,0,0
access_webhook_endpoint_admin,access_webhook_endpoint_admin,model_webhook_endpoint,webhooks.group_webhooks_admin,1,1,1,1
access_webhook_endpoint_operator,access_webhook_endpoint_operator,model_webhook_endpoint,webhooks.group_webhooks_operator,1,0,0,0
access_webhook_endpoint_source_admin,access_webhook_endpoint_source_admin,model_webhook_endpoint_source,webhooks.group_webhooks_admin,1,1,1,1
access_webhook_endpoint_source_operator,access_webhook_endpoint_source_operator,model_webhook_endpoint_source,webhooks.group_webhooks_operator,1,0,0,0
access_webhook_endpoint_semantic_binding_admin,access_webhook_endpoint_semantic_binding_admin,model_webhook_endpoint_semantic_binding,webhooks.group_webhooks_admin,1,1,1,1
access_webhook_endpoint_semantic_binding_operator,access_webhook_endpoint_semantic_binding_operator,model_webhook_endpoint_semantic_binding,webhooks.group_webhooks_operator,1,0,0,0
access_webhook_endpoint_signature_part_admin,access_webhook_endpoint_signature_part_admin,model_webhook_endpoint_signature_part,webhooks.group_webhooks_admin,1,1,1,1
access_webhook_endpoint_signature_part_operator,access_webhook_endpoint_signature_part_operator,model_webhook_endpoint_signature_part,webhooks.group_webhooks_operator,1,0,0,0
access_webhook_handler_inbound_rule_admin,access_webhook_handler_inbound_rule_admin,model_webhook_handler_inbound_rule,webhooks.group_webhooks_admin,1,1,1,1
access_webhook_handler_inbound_rule_operator,access_webhook_handler_inbound_rule_operator,model_webhook_handler_inbound_rule,webhooks.group_webhooks_operator,1,0,0,0
access_webhook_handler_inbound_rule_condition_admin,access_webhook_handler_inbound_rule_condition_admin,model_webhook_handler_inbound_rule_condition,webhooks.group_webhooks_admin,1,1,1,1
access_webhook_handler_inbound_rule_condition_operator,access_webhook_handler_inbound_rule_condition_operator,model_webhook_handler_inbound_rule_condition,webhooks.group_webhooks_operator,1,0,0,0
access_webhook_handler_inbound_rule_lookup_admin,access_webhook_handler_inbound_rule_lookup_admin,model_webhook_handler_inbound_rule_lookup,webhooks.group_webhooks_admin,1,1,1,1
access_webhook_handler_inbound_rule_lookup_operator,access_webhook_handler_inbound_rule_lookup_operator,model_webhook_handler_inbound_rule_lookup,webhooks.group_webhooks_operator,1,0,0,0
access_webhook_handler_inbound_rule_assignment_admin,access_webhook_handler_inbound_rule_assignment_admin,model_webhook_handler_inbound_rule_assignment,webhooks.group_webhooks_admin,1,1,1,1
access_webhook_handler_inbound_rule_assignment_operator,access_webhook_handler_inbound_rule_assignment_operator,model_webhook_handler_inbound_rule_assignment,webhooks.group_webhooks_operator,1,0,0,0
access_webhook_inbound_rule_execution_admin,access_webhook_inbound_rule_execution_admin,model_webhook_inbound_rule_execution,webhooks.group_webhooks_admin,1,1,1,1
access_webhook_inbound_rule_execution_operator,access_webhook_inbound_rule_execution_operator,model_webhook_inbound_rule_execution,webhooks.group_webhooks_operator,1,0,0,0
access_webhook_inbound_event_admin,access_webhook_inbound_event_admin,model_webhook_inbound_event,webhooks.group_webhooks_admin,1,1,1,1
access_webhook_inbound_event_operator,access_webhook_inbound_event_operator,model_webhook_inbound_event,webhooks.group_webhooks_operator,1,1,0,0
access_webhook_outbound_endpoint_admin,access_webhook_outbound_endpoint_admin,model_webhook_outbound_endpoint,webhooks.group_webhooks_admin,1,1,1,1
access_webhook_outbound_endpoint_operator,access_webhook_outbound_endpoint_operator,model_webhook_outbound_endpoint,webhooks.group_webhooks_operator,1,0,0,0
access_webhook_outbound_endpoint_header_rule_admin,access_webhook_outbound_endpoint_header_rule_admin,model_webhook_outbound_endpoint_header_rule,webhooks.group_webhooks_admin,1,1,1,1
access_webhook_outbound_endpoint_header_rule_operator,access_webhook_outbound_endpoint_header_rule_operator,model_webhook_outbound_endpoint_header_rule,webhooks.group_webhooks_operator,1,0,0,0
access_webhook_outbound_endpoint_payload_rule_admin,access_webhook_outbound_endpoint_payload_rule_admin,model_webhook_outbound_endpoint_payload_rule,webhooks.group_webhooks_admin,1,1,1,1
access_webhook_outbound_endpoint_payload_rule_operator,access_webhook_outbound_endpoint_payload_rule_operator,model_webhook_outbound_endpoint_payload_rule,webhooks.group_webhooks_operator,1,0,0,0
access_webhook_outbound_delivery_admin,access_webhook_outbound_delivery_admin,model_webhook_outbound_delivery,webhooks.group_webhooks_admin,1,1,1,1
access_webhook_outbound_delivery_operator,access_webhook_outbound_delivery_operator,model_webhook_outbound_delivery,webhooks.group_webhooks_operator,1,1,0,0
access_webhook_outbound_delivery_context_line_admin,access_webhook_outbound_delivery_context_line_admin,model_webhook_outbound_delivery_context_line,webhooks.group_webhooks_admin,1,1,1,1
access_webhook_outbound_delivery_context_line_operator,access_webhook_outbound_delivery_context_line_operator,model_webhook_outbound_delivery_context_line,webhooks.group_webhooks_operator,1,0,0,0
access_webhook_outbound_delivery_attempt_admin,access_webhook_outbound_delivery_attempt_admin,model_webhook_outbound_delivery_attempt,webhooks.group_webhooks_admin,1,1,1,1
access_webhook_outbound_delivery_attempt_operator,access_webhook_outbound_delivery_attempt_operator,model_webhook_outbound_delivery_attempt,webhooks.group_webhooks_operator,1,0,0,0
access_webhook_handler_outbound_rule_admin,access_webhook_handler_outbound_rule_admin,model_webhook_handler_outbound_rule,webhooks.group_webhooks_admin,1,1,1,1
access_webhook_handler_outbound_rule_operator,access_webhook_handler_outbound_rule_operator,model_webhook_handler_outbound_rule,webhooks.group_webhooks_operator,1,0,0,0
access_webhook_handler_outbound_rule_condition_admin,access_webhook_handler_outbound_rule_condition_admin,model_webhook_handler_outbound_rule_condition,webhooks.group_webhooks_admin,1,1,1,1
access_webhook_handler_outbound_rule_condition_operator,access_webhook_handler_outbound_rule_condition_operator,model_webhook_handler_outbound_rule_condition,webhooks.group_webhooks_operator,1,0,0,0
access_webhook_handler_outbound_assignment_admin,access_webhook_handler_outbound_assignment_admin,model_webhook_handler_outbound_assignment,webhooks.group_webhooks_admin,1,1,1,1
access_webhook_handler_outbound_assignment_operator,access_webhook_handler_outbound_assignment_operator,model_webhook_handler_outbound_assignment,webhooks.group_webhooks_operator,1,0,0,0
